TIME, CPU_LOAD, CORES, GPU_LOAD, MIN_GPU_LOAD, MAX_GPU_LOAD, USED_MEMORY, PEEK_MEMORY, RAM_LOAD, MIN_RAM_LOAD, MAX_RAM_LOAD, GPU_TEMP, MIN_TEMP, MAX_TEMP
23/6/2020/;19:54:21:811,-858993460,,4,0,4,214,227,29,0,29,51,0,51,
23/6/2020/;19:54:21:967,-858993460,,9,0,9,214,227,29,0,29,51,0,51,
23/6/2020/;19:54:22:874,-858993460,,31,0,31,214,227,29,0,29,51,0,51,
23/6/2020/;19:54:23:875,-858993460,,25,0,25,215,227,29,0,29,51,0,51,
23/6/2020/;19:54:24:875,-858993460,,25,0,25,215,227,29,0,29,51,0,51,
23/6/2020/;19:54:25:880,-858993460,,25,0,25,214,227,29,0,29,51,0,51,
23/6/2020/;19:54:30:888,-858993460,,8,0,8,228,237,29,0,29,51,0,51,
23/6/2020/;19:54:31:793,-858993460,,15,0,15,228,237,29,0,29,51,0,51,
23/6/2020/;19:54:32:805,-858993460,,11,0,11,228,237,29,0,29,51,0,51,
23/6/2020/;19:54:33:829,-858993460,,14,0,14,228,237,29,0,29,51,0,51,
23/6/2020/;19:54:36:133,-858993460,,7,0,7,228,237,29,0,29,51,0,51,
23/6/2020/;19:54:37:165,-858993460,,16,0,16,228,237,29,0,29,51,0,51,
23/6/2020/;19:54:38:190,-858993460,,15,0,15,226,237,29,0,29,51,0,51,
23/6/2020/;19:54:39:228,-858993460,,14,0,14,226,237,29,0,29,51,0,51,
23/6/2020/;19:54:40:251,-858993460,,15,0,15,226,237,29,0,29,51,0,51,
23/6/2020/;19:54:41:294,-858993460,,11,0,11,227,237,29,0,29,51,0,51,
23/6/2020/;19:54:42:308,-858993460,,16,0,16,227,237,29,0,29,51,0,51,
23/6/2020/;19:54:43:317,-858993460,,16,0,16,227,237,29,0,29,51,0,51,
23/6/2020/;19:54:44:317,-858993460,,18,0,18,227,237,29,0,29,51,0,51,
23/6/2020/;19:54:45:376,-858993460,,15,0,15,227,237,29,0,29,51,0,51,
23/6/2020/;19:54:46:396,-858993460,,16,0,16,227,237,29,0,29,51,0,51,
23/6/2020/;19:54:47:401,-858993460,,15,0,15,228,238,29,0,29,51,0,51,
23/6/2020/;19:54:48:428,-858993460,,15,0,15,222,238,29,0,29,51,0,51,
23/6/2020/;19:54:49:444,-858993460,,14,0,14,222,238,29,0,29,51,0,51,
23/6/2020/;19:54:50:464,-858993460,,18,0,18,220,238,29,0,29,51,0,51,
23/6/2020/;19:54:51:496,-858993460,,16,0,16,220,238,29,0,29,51,0,51,
23/6/2020/;19:54:52:528,-858993460,,16,0,16,220,238,29,0,29,51,0,51,
23/6/2020/;19:54:53:560,-858993460,,16,0,16,219,238,29,0,29,51,0,51,
23/6/2020/;19:54:54:618,-858993460,,16,0,16,219,238,29,0,29,51,0,51,
23/6/2020/;19:54:55:673,-858993460,,16,0,16,218,238,29,0,29,51,0,51,
23/6/2020/;19:54:56:730,-858993460,,15,0,15,217,238,29,0,29,51,0,51,
23/6/2020/;19:54:57:755,-858993460,,16,0,16,217,238,29,0,29,51,0,51,
23/6/2020/;19:54:58:797,-858993460,,14,0,14,217,238,29,0,29,51,0,51,
23/6/2020/;19:54:59:818,-858993460,,16,0,16,217,238,29,0,29,51,0,51,
23/6/2020/;19:55:0:877,-858993460,,16,0,16,217,238,29,0,29,51,0,51,
23/6/2020/;19:55:1:921,-858993460,,14,0,14,217,238,29,0,29,51,0,51,
23/6/2020/;19:55:2:935,-858993460,,13,0,13,217,238,29,0,29,51,0,51,
23/6/2020/;19:55:3:990,-858993460,,16,0,16,217,238,29,0,29,51,0,51,
23/6/2020/;19:55:4:980,-858993460,,13,0,13,217,238,29,0,29,51,0,51,
23/6/2020/;19:55:6:4,-858993460,,16,0,16,217,238,29,0,29,51,0,51,
23/6/2020/;19:55:7:43,-858993460,,15,0,15,217,238,29,0,29,51,0,51,
23/6/2020/;19:55:8:39,-858993460,,15,0,15,217,238,29,0,29,51,0,51,
23/6/2020/;19:55:9:144,-858993460,,16,0,16,233,249,29,0,29,51,0,51,
23/6/2020/;19:55:10:147,-858993460,,12,0,12,218,249,29,0,29,51,0,51,
23/6/2020/;19:55:11:157,-858993460,,15,0,15,218,249,29,0,29,51,0,51,
23/6/2020/;19:55:12:187,-858993460,,14,0,14,218,249,29,0,29,51,0,51,
23/6/2020/;19:55:13:244,-858993460,,14,0,14,218,249,29,0,29,51,0,51,
23/6/2020/;19:55:14:259,-858993460,,13,0,13,218,249,29,0,29,51,0,51,
23/6/2020/;19:55:15:248,-858993460,,14,0,14,218,249,29,0,29,51,0,51,
23/6/2020/;19:55:16:295,-858993460,,18,0,18,218,249,29,0,29,51,0,51,
23/6/2020/;19:55:17:289,-858993460,,12,0,12,218,249,29,0,29,51,0,51,
23/6/2020/;19:55:18:338,-858993460,,15,0,15,218,249,29,0,29,51,0,51,
23/6/2020/;19:55:19:378,-858993460,,11,0,11,218,249,30,0,30,51,0,51,
23/6/2020/;19:55:20:427,-858993460,,21,0,21,218,249,30,0,30,51,0,51,
23/6/2020/;19:55:21:462,-858993460,,12,0,12,218,249,30,0,30,51,0,51,
23/6/2020/;19:55:22:479,-858993460,,25,0,25,218,249,30,0,30,51,0,51,
23/6/2020/;19:55:23:548,-858993460,,14,0,14,217,249,30,0,30,51,0,51,
23/6/2020/;19:55:24:603,-858993460,,35,0,35,217,249,30,0,30,51,0,51,
23/6/2020/;19:55:25:652,-858993460,,45,0,45,217,249,30,0,30,51,0,51,
23/6/2020/;19:55:26:677,-858993460,,17,0,17,217,249,30,0,30,51,0,51,
23/6/2020/;19:55:27:711,-858993460,,18,0,18,217,249,30,0,30,51,0,51,
23/6/2020/;19:55:28:758,-858993460,,13,0,13,217,249,30,0,30,51,0,51,
23/6/2020/;19:55:29:813,-858993460,,17,0,17,217,249,30,0,30,51,0,51,
23/6/2020/;19:55:30:889,-858993460,,14,0,14,217,249,30,0,30,51,0,51,
23/6/2020/;19:55:31:920,-858993460,,17,0,17,217,249,30,0,30,51,0,51,
23/6/2020/;19:55:33:0,-858993460,,26,0,26,217,249,30,0,30,51,0,51,
23/6/2020/;19:55:34:10,-858993460,,13,0,13,217,249,30,0,30,51,0,51,
23/6/2020/;19:55:35:31,-858993460,,15,0,15,217,249,30,0,30,51,0,51,
23/6/2020/;19:55:36:27,-858993460,,16,0,16,218,249,30,0,30,51,0,51,
23/6/2020/;19:55:37:63,-858993460,,17,0,17,218,249,30,0,30,51,0,51,
23/6/2020/;19:55:38:96,-858993460,,17,0,17,218,249,30,0,30,51,0,51,
23/6/2020/;19:55:39:116,-858993460,,15,0,15,218,249,30,0,30,51,0,51,
23/6/2020/;19:55:40:157,-858993460,,16,0,16,218,249,30,0,30,51,0,51,
23/6/2020/;19:55:41:160,-858993460,,16,0,16,218,249,30,0,30,51,0,51,
23/6/2020/;19:55:42:231,-858993460,,17,0,17,218,249,30,0,30,51,0,51,
23/6/2020/;19:55:43:229,-858993460,,13,0,13,218,249,30,0,30,51,0,51,
23/6/2020/;19:55:44:248,-858993460,,14,0,14,218,249,30,0,30,51,0,51,
23/6/2020/;19:55:45:264,-858993460,,17,0,17,218,249,30,0,30,51,0,51,
23/6/2020/;19:55:46:324,-858993460,,14,0,14,218,249,30,0,30,51,0,51,
23/6/2020/;19:55:47:355,-858993460,,16,0,16,218,249,30,0,30,51,0,51,
23/6/2020/;19:55:48:393,-858993460,,16,0,16,218,249,30,0,30,51,0,51,
23/6/2020/;19:55:49:410,-858993460,,16,0,16,218,249,30,0,30,51,0,51,
23/6/2020/;19:55:50:451,-858993460,,13,0,13,218,249,30,0,30,51,0,51,
23/6/2020/;19:55:51:462,-858993460,,15,0,15,218,249,30,0,30,51,0,51,
23/6/2020/;19:55:52:464,-858993460,,15,0,15,218,249,30,0,30,51,0,51,
23/6/2020/;19:55:53:506,-858993460,,16,0,16,218,249,30,0,30,51,0,51,
23/6/2020/;19:55:54:525,-858993460,,14,0,14,218,249,30,0,30,51,0,51,
23/6/2020/;19:55:55:570,-858993460,,14,0,14,218,249,30,0,30,51,0,51,
23/6/2020/;19:55:56:614,-858993460,,14,0,14,219,249,30,0,30,51,0,51,
23/6/2020/;19:55:57:720,-858993460,,11,0,11,220,249,30,0,30,51,0,51,
23/6/2020/;19:55:58:724,-858993460,,12,0,12,220,249,30,0,30,51,0,51,
23/6/2020/;19:55:59:741,-858993460,,11,0,11,220,249,30,0,30,51,0,51,
23/6/2020/;19:56:0:774,-858993460,,12,0,12,220,249,30,0,30,51,0,51,
23/6/2020/;19:56:1:836,-858993460,,10,0,10,220,249,30,0,30,51,0,51,
23/6/2020/;19:56:2:834,-858993460,,9,0,9,220,249,30,0,30,51,0,51,
23/6/2020/;19:56:3:989,-858993460,,8,0,8,220,249,30,0,30,51,0,51,
23/6/2020/;19:56:5:100,-858993460,,8,0,8,220,249,30,0,30,51,0,51,
23/6/2020/;19:56:6:193,-858993460,,8,0,8,220,249,30,0,30,50,0,50,
23/6/2020/;19:56:7:358,-858993460,,10,0,10,220,249,30,0,30,50,0,50,
23/6/2020/;19:56:8:560,-858993460,,8,0,8,220,249,30,0,30,51,0,51,
23/6/2020/;19:56:9:630,-858993460,,7,0,7,220,249,30,0,30,51,0,51,
23/6/2020/;19:56:10:735,-858993460,,9,0,9,220,249,30,0,30,51,0,51,
23/6/2020/;19:56:11:877,-858993460,,5,0,5,220,249,30,0,30,51,0,51,
23/6/2020/;19:56:13:46,-858993460,,4,0,4,220,249,30,0,30,51,0,51,
23/6/2020/;19:56:14:259,-858993460,,4,0,4,221,249,30,0,30,51,0,51,
23/6/2020/;19:56:15:275,-858993460,,4,0,4,221,249,30,0,30,51,0,51,
23/6/2020/;19:56:16:316,-858993460,,6,0,6,221,249,30,0,30,51,0,51,
23/6/2020/;19:56:17:393,-858993460,,8,0,8,221,249,30,0,30,51,0,51,
23/6/2020/;19:56:18:582,-858993460,,8,0,8,238,249,30,0,30,51,0,51,
23/6/2020/;19:56:19:694,-858993460,,4,0,4,238,249,30,0,30,50,0,50,
23/6/2020/;19:56:20:835,-858993460,,4,0,4,238,249,30,0,30,51,0,51,
23/6/2020/;19:56:22:50,-858993460,,4,0,4,238,249,30,0,30,51,0,51,
23/6/2020/;19:56:23:249,-858993460,,4,0,4,238,249,30,0,30,51,0,51,
23/6/2020/;19:56:24:464,-858993460,,5,0,5,238,249,30,0,30,51,0,51,
23/6/2020/;19:56:25:715,-858993460,,5,0,5,238,249,30,0,30,50,0,50,
23/6/2020/;19:56:27:22,-858993460,,5,0,5,238,249,30,0,30,50,0,50,
23/6/2020/;19:56:28:22,-858993460,,5,0,5,238,249,30,0,30,50,0,50,
23/6/2020/;19:56:29:71,-858993460,,14,0,14,239,249,30,0,30,50,0,50,
23/6/2020/;19:56:30:90,-858993460,,9,0,9,239,249,30,0,30,51,0,51,
23/6/2020/;19:56:31:140,-858993460,,4,0,4,239,249,30,0,30,51,0,51,
23/6/2020/;19:56:32:181,-858993460,,4,0,4,239,249,30,0,30,51,0,51,
23/6/2020/;19:56:33:277,-858993460,,4,0,4,239,249,30,0,30,51,0,51,
23/6/2020/;19:56:34:381,-858993460,,4,0,4,239,249,30,0,30,51,0,51,
23/6/2020/;19:56:35:537,-858993460,,4,0,4,239,249,30,0,30,50,0,50,
23/6/2020/;19:56:36:598,-858993460,,4,0,4,239,249,30,0,30,51,0,51,
23/6/2020/;19:56:37:692,-858993460,,4,0,4,239,249,30,0,30,51,0,51,
23/6/2020/;19:56:38:688,-858993460,,8,0,8,239,249,30,0,30,50,0,50,
23/6/2020/;19:56:39:965,-858993460,,4,0,4,239,249,30,0,30,51,0,51,
23/6/2020/;19:56:41:239,-858993460,,10,0,10,239,249,30,0,30,51,0,51,
23/6/2020/;19:56:42:423,-858993460,,10,0,10,239,249,30,0,30,51,0,51,
23/6/2020/;19:56:43:617,-858993460,,9,0,9,239,249,30,0,30,51,0,51,
23/6/2020/;19:56:44:855,-858993460,,4,0,4,239,249,30,0,30,50,0,50,
23/6/2020/;19:56:46:123,-858993460,,10,0,10,239,249,30,0,30,50,0,50,
23/6/2020/;19:56:47:307,-858993460,,10,0,10,239,249,30,0,30,50,0,50,
23/6/2020/;19:56:48:478,-858993460,,9,0,9,239,249,30,0,30,51,0,51,
23/6/2020/;19:56:49:713,-858993460,,10,0,10,239,249,30,0,30,51,0,51,
23/6/2020/;19:56:50:932,-858993460,,4,0,4,240,249,30,0,30,51,0,51,
23/6/2020/;19:56:52:127,-858993460,,4,0,4,240,249,30,0,30,51,0,51,
23/6/2020/;19:56:53:298,-858993460,,5,0,5,240,249,30,0,30,50,0,50,
23/6/2020/;19:56:54:438,-858993460,,8,0,8,240,249,30,0,30,51,0,51,
23/6/2020/;19:56:55:493,-858993460,,6,0,6,240,249,30,0,30,51,0,51,
23/6/2020/;19:56:56:547,-858993460,,6,0,6,240,249,30,0,30,50,0,50,
23/6/2020/;19:56:57:626,-858993460,,9,0,9,240,249,30,0,30,50,0,50,
23/6/2020/;19:56:58:607,-858993460,,7,0,7,240,249,30,0,30,51,0,51,
23/6/2020/;19:56:59:846,-858993460,,7,0,7,240,249,30,0,30,51,0,51,
23/6/2020/;19:57:1:49,-858993460,,8,0,8,240,249,30,0,30,51,0,51,
23/6/2020/;19:57:2:109,-858993460,,4,0,4,240,249,30,0,30,50,0,50,
23/6/2020/;19:57:3:126,-858993460,,4,0,4,241,249,30,0,30,50,0,50,
23/6/2020/;19:57:4:221,-858993460,,9,0,9,241,249,30,0,30,51,0,51,
23/6/2020/;19:57:5:304,-858993460,,6,0,6,241,249,30,0,30,50,0,50,
23/6/2020/;19:57:6:343,-858993460,,6,0,6,241,249,30,0,30,50,0,50,
23/6/2020/;19:57:7:374,-858993460,,5,0,5,241,249,30,0,30,51,0,51,
23/6/2020/;19:57:8:449,-858993460,,9,0,9,241,249,30,0,30,51,0,51,
23/6/2020/;19:57:9:576,-858993460,,4,0,4,241,249,30,0,30,50,0,50,
23/6/2020/;19:57:10:751,-858993460,,4,0,4,242,249,30,0,30,51,0,51,
23/6/2020/;19:57:11:881,-858993460,,9,0,9,242,249,30,0,30,51,0,51,
23/6/2020/;19:57:12:985,-858993460,,6,0,6,242,249,30,0,30,51,0,51,
23/6/2020/;19:57:14:134,-858993460,,4,0,4,242,249,30,0,30,51,0,51,
23/6/2020/;19:57:15:256,-858993460,,9,0,9,242,249,30,0,30,51,0,51,
23/6/2020/;19:57:16:393,-858993460,,5,0,5,242,249,30,0,30,50,0,50,
23/6/2020/;19:57:17:555,-858993460,,4,0,4,242,249,30,0,30,51,0,51,
23/6/2020/;19:57:18:695,-858993460,,4,0,4,242,249,30,0,30,51,0,51,
23/6/2020/;19:57:19:826,-858993460,,9,0,9,242,249,30,0,30,51,0,51,
23/6/2020/;19:57:20:986,-858993460,,5,0,5,243,249,30,0,30,50,0,50,
23/6/2020/;19:57:22:149,-858993460,,5,0,5,243,249,30,0,30,51,0,51,
23/6/2020/;19:57:23:331,-858993460,,4,0,4,243,249,30,0,30,51,0,51,
23/6/2020/;19:57:24:522,-858993460,,5,0,5,243,249,30,0,30,51,0,51,
23/6/2020/;19:57:25:727,-858993460,,4,0,4,243,249,30,0,30,50,0,50,
23/6/2020/;19:57:26:920,-858993460,,5,0,5,243,249,30,0,30,50,0,50,
23/6/2020/;19:57:28:132,-858993460,,8,0,8,243,249,30,0,30,51,0,51,
23/6/2020/;19:57:29:344,-858993460,,4,0,4,243,249,30,0,30,50,0,50,
23/6/2020/;19:57:30:586,-858993460,,4,0,4,243,249,30,0,30,51,0,51,
23/6/2020/;19:57:31:788,-858993460,,4,0,4,243,249,30,0,30,50,0,50,
23/6/2020/;19:57:32:995,-858993460,,5,0,5,243,249,30,0,30,50,0,50,
23/6/2020/;19:57:34:260,-858993460,,4,0,4,243,249,30,0,30,50,0,50,
23/6/2020/;19:57:35:180,-858993460,,8,0,8,243,249,30,0,30,50,0,50,
23/6/2020/;19:57:36:437,-858993460,,5,0,5,243,249,30,0,30,50,0,50,
23/6/2020/;19:57:37:718,-858993460,,7,0,7,243,249,30,0,30,50,0,50,
23/6/2020/;19:57:39:5,-858993460,,4,0,4,243,249,30,0,30,50,0,50,
23/6/2020/;19:57:40:258,-858993460,,8,0,8,243,249,30,0,30,50,0,50,
23/6/2020/;19:57:41:569,-858993460,,4,0,4,243,249,30,0,30,50,0,50,
23/6/2020/;19:57:42:831,-858993460,,8,0,8,243,249,30,0,30,50,0,50,
23/6/2020/;19:57:44:72,-858993460,,4,0,4,243,249,30,0,30,50,0,50,
23/6/2020/;19:57:45:358,-858993460,,8,0,8,244,249,30,0,30,50,0,50,
23/6/2020/;19:57:46:605,-858993460,,4,0,4,244,249,30,0,30,50,0,50,
23/6/2020/;19:57:47:869,-858993460,,8,0,8,244,249,30,0,30,50,0,50,
23/6/2020/;19:57:49:134,-858993460,,5,0,5,244,249,30,0,30,51,0,51,
23/6/2020/;19:57:50:413,-858993460,,9,0,9,244,249,30,0,30,51,0,51,
23/6/2020/;19:57:51:605,-858993460,,7,0,7,244,249,30,0,30,50,0,50,
23/6/2020/;19:57:52:750,-858993460,,5,0,5,244,249,30,0,30,50,0,50,
23/6/2020/;19:57:53:846,-858993460,,5,0,5,244,249,30,0,30,50,0,50,
23/6/2020/;19:57:55:12,-858993460,,7,0,7,244,249,30,0,30,50,0,50,
23/6/2020/;19:57:56:225,-858993460,,5,0,5,244,249,30,0,30,50,0,50,
23/6/2020/;19:57:57:451,-858993460,,4,0,4,244,249,30,0,30,50,0,50,
23/6/2020/;19:57:58:671,-858993460,,5,0,5,244,249,30,0,30,50,0,50,
23/6/2020/;19:57:59:884,-858993460,,5,0,5,244,249,30,0,30,51,0,51,
23/6/2020/;19:58:1:60,-858993460,,5,0,5,244,249,30,0,30,50,0,50,
23/6/2020/;19:58:2:300,-858993460,,8,0,8,244,249,30,0,30,51,0,51,
23/6/2020/;19:58:3:535,-858993460,,4,0,4,245,249,30,0,30,50,0,50,
23/6/2020/;19:58:4:821,-858993460,,7,0,7,245,249,30,0,30,50,0,50,
23/6/2020/;19:58:6:76,-858993460,,5,0,5,245,249,30,0,30,50,0,50,
23/6/2020/;19:58:7:371,-858993460,,8,0,8,245,249,30,0,30,50,0,50,
23/6/2020/;19:58:8:631,-858993460,,4,0,4,245,249,30,0,30,50,0,50,
23/6/2020/;19:58:9:931,-858993460,,5,0,5,245,249,30,0,30,50,0,50,
23/6/2020/;19:58:11:196,-858993460,,4,0,4,245,249,30,0,30,50,0,50,
23/6/2020/;19:58:12:430,-858993460,,5,0,5,245,249,30,0,30,51,0,51,
23/6/2020/;19:58:13:666,-858993460,,5,0,5,245,249,30,0,30,50,0,50,
23/6/2020/;19:58:14:907,-858993460,,4,0,4,245,249,30,0,30,50,0,50,
23/6/2020/;19:58:16:128,-858993460,,5,0,5,245,249,30,0,30,50,0,50,
23/6/2020/;19:58:17:319,-858993460,,6,0,6,245,249,30,0,30,50,0,50,
23/6/2020/;19:58:18:528,-858993460,,9,0,9,245,249,30,0,30,50,0,50,
23/6/2020/;19:58:19:757,-858993460,,4,0,4,245,249,30,0,30,50,0,50,
23/6/2020/;19:58:20:910,-858993460,,9,0,9,245,249,30,0,30,50,0,50,
23/6/2020/;19:58:22:98,-858993460,,9,0,9,245,249,30,0,30,50,0,50,
23/6/2020/;19:58:23:332,-858993460,,4,0,4,246,249,30,0,30,50,0,50,
23/6/2020/;19:58:24:565,-858993460,,4,0,4,246,249,30,0,30,50,0,50,
23/6/2020/;19:58:25:800,-858993460,,5,0,5,246,249,30,0,30,50,0,50,
23/6/2020/;19:58:27:33,-858993460,,4,0,4,246,249,30,0,30,50,0,50,
23/6/2020/;19:58:28:278,-858993460,,4,0,4,246,249,30,0,30,50,0,50,
23/6/2020/;19:58:29:577,-858993460,,5,0,5,246,249,30,0,30,50,0,50,
23/6/2020/;19:58:30:531,-858993460,,9,0,9,246,249,30,0,30,50,0,50,
23/6/2020/;19:58:31:875,-858993460,,5,0,5,246,249,30,0,30,50,0,50,
23/6/2020/;19:58:33:130,-858993460,,18,0,18,246,249,30,0,30,50,0,50,
23/6/2020/;19:58:34:418,-858993460,,5,0,5,246,249,30,0,30,50,0,50,
